phi1: TORSION ATOMS=1,5,8,11
phiwrap1: CUSTOM ARG=phi1 VAR=x FUNC=x-2*pi*step(x-pi)+2*pi*step(-x-pi) PERIODIC=NO
r1: CUSTOM ARG=phiwrap1 VAR=x FUNC=x+pi PERIODIC=NO

trans0_1: CUSTOM ARG=r1 VAR=x FUNC=(1-((x-0)/(pi/3))^24)/(1-((x-0)/(pi/3))^48) PERIODIC=NO
trans2pi_1: CUSTOM ARG=r1 VAR=x FUNC=(1-((x-2*pi)/(pi/3))^24)/(1-((x-2*pi)/(pi/3))^48) PERIODIC=NO
trans1: COMBINE ARG=trans0_1,trans2pi_1 COEFFICIENTS=1,1 POWERS=1,1 PERIODIC=NO
gminus1: CUSTOM ARG=r1 VAR=x FUNC=(1-((x-2*pi/3)/(pi/3))^24)/(1-((x-2*pi/3)/(pi/3))^48) PERIODIC=NO
gplus1:  CUSTOM ARG=r1 VAR=x FUNC=(1-((x-4*pi/3)/(pi/3))^24)/(1-((x-4*pi/3)/(pi/3))^48) PERIODIC=NO
a1: COMBINE ARG=gplus1,trans1,gminus1 COEFFICIENTS=0,1,2 POWERS=1,1,1 PERIODIC=NO

phi2: TORSION ATOMS=5,8,11,14
phiwrap2: CUSTOM ARG=phi2 VAR=x FUNC=x-2*pi*step(x-pi)+2*pi*step(-x-pi) PERIODIC=NO
r2: CUSTOM ARG=phiwrap2 VAR=x FUNC=x+pi PERIODIC=NO

trans0_2: CUSTOM ARG=r2 VAR=x FUNC=(1-((x-0)/(pi/3))^24)/(1-((x-0)/(pi/3))^48) PERIODIC=NO
trans2pi_2: CUSTOM ARG=r2 VAR=x FUNC=(1-((x-2*pi)/(pi/3))^24)/(1-((x-2*pi)/(pi/3))^48) PERIODIC=NO
trans2: COMBINE ARG=trans0_2,trans2pi_2 COEFFICIENTS=1,1 POWERS=1,1 PERIODIC=NO
gminus2: CUSTOM ARG=r2 VAR=x FUNC=(1-((x-2*pi/3)/(pi/3))^24)/(1-((x-2*pi/3)/(pi/3))^48) PERIODIC=NO
gplus2:  CUSTOM ARG=r2 VAR=x FUNC=(1-((x-4*pi/3)/(pi/3))^24)/(1-((x-4*pi/3)/(pi/3))^48) PERIODIC=NO
